nohup: ignoring input
Loading CoT responses...
Loading judge scores...
Merging datasets...
Merged 300 examples
Loading reasoning model...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.61s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.46s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.06s/it]

  0%|          | 0/300 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

  2%|▏         | 6/300 [01:19<1:05:02, 13.27s/it]
  3%|▎         | 9/300 [02:05<1:08:12, 14.06s/it]
  4%|▍         | 13/300 [03:05<1:09:19, 14.49s/it]
  5%|▍         | 14/300 [04:05<1:38:33, 20.68s/it]
  5%|▌         | 15/300 [05:41<2:36:59, 33.05s/it]
  5%|▌         | 16/300 [06:53<3:11:03, 40.37s/it]
  6%|▌         | 17/300 [08:05<3:41:47, 47.02s/it]
  6%|▌         | 18/300 [09:19<4:10:49, 53.37s/it]
  6%|▋         | 19/300 [10:33<4:33:54, 58.49s/it]
  7%|▋         | 21/300 [11:43<3:47:02, 48.83s/it]
  8%|▊         | 24/300 [12:50<2:46:36, 36.22s/it]
  8%|▊         | 25/300 [14:20<3:31:59, 46.25s/it]
  9%|▊         | 26/300 [15:52<4:13:43, 55.56s/it]
 10%|▉         | 29/300 [16:36<2:44:38, 36.45s/it]
 11%|█         | 32/300 [18:36<2:48:59, 37.83s/it]
 11%|█         | 33/300 [20:03<3:23:46, 45.79s/it]
 12%|█▏        | 35/300 [22:04<3:42:24, 50.36s/it]
 12%|█▏        | 36/300 [23:30<4:10:23, 56.91s/it]
 12%|█▏        | 37/300 [24:45<4:25:52, 60.66s/it]
 13%|█▎        | 38/300 [25:59<4:38:35, 63.80s/it]
 13%|█▎        | 40/300 [27:42<4:15:00, 58.85s/it]
 14%|█▍        | 42/300 [28:59<3:41:23, 51.49s/it]
 14%|█▍        | 43/300 [30:07<3:55:24, 54.96s/it]
 15%|█▍        | 44/300 [31:16<4:07:35, 58.03s/it]
 15%|█▌        | 45/300 [32:24<4:17:28, 60.58s/it]
 15%|█▌        | 46/300 [33:33<4:25:14, 62.66s/it]
 16%|█▌        | 47/300 [34:41<4:30:46, 64.22s/it]
 16%|█▌        | 48/300 [36:18<5:07:16, 73.16s/it]
 17%|█▋        | 51/300 [37:35<3:16:44, 47.41s/it]
 18%|█▊        | 53/300 [39:37<3:34:20, 52.07s/it]
 20%|██        | 60/300 [40:33<1:36:56, 24.24s/it]
 21%|██        | 63/300 [41:09<1:22:16, 20.83s/it]
 21%|██▏       | 64/300 [42:49<1:58:20, 30.08s/it]
 22%|██▏       | 65/300 [44:05<2:24:02, 36.77s/it]
 22%|██▏       | 66/300 [45:22<2:49:57, 43.58s/it]
 22%|██▏       | 67/300 [46:39<3:14:27, 50.07s/it]
 24%|██▎       | 71/300 [47:21<1:51:28, 29.21s/it]
 24%|██▍       | 72/300 [48:03<1:58:40, 31.23s/it]
 25%|██▍       | 74/300 [49:26<2:09:28, 34.37s/it]
 25%|██▌       | 75/300 [50:09<2:15:06, 36.03s/it]
 26%|██▌       | 77/300 [51:26<2:16:50, 36.82s/it]
 26%|██▌       | 78/300 [52:33<2:37:57, 42.69s/it]
 27%|██▋       | 80/300 [53:21<2:12:21, 36.10s/it]
 27%|██▋       | 81/300 [54:04<2:16:45, 37.47s/it]
 27%|██▋       | 82/300 [54:47<2:20:33, 38.69s/it]
 29%|██▉       | 87/300 [56:24<1:35:16, 26.84s/it]
 29%|██▉       | 88/300 [57:59<2:10:44, 37.00s/it]
 30%|███       | 90/300 [59:15<2:10:32, 37.30s/it]
 32%|███▏      | 97/300 [1:01:17<1:25:48, 25.36s/it]
 34%|███▍      | 102/300 [1:03:19<1:22:25, 24.97s/it]
 34%|███▍      | 103/300 [1:05:20<1:53:04, 34.44s/it]
